id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_plan1_user,quality.plan1.user,model_quality_plan1,group_quality_user,1,0,0,0
access_quality_plan1_operator,quality.plan1.operator,model_quality_plan1,group_quality_operator,1,1,1,0
access_quality_plan1_manager,quality.plan1.manager,model_quality_plan1,group_quality_manager,1,1,1,1
access_quality_plan1_director,quality.plan1.director,model_quality_plan1,group_quality_director,1,1,1,1
access_quality_point1_user,quality.point1.user,model_quality_point1,group_quality_user,1,0,0,0
access_quality_point1_operator,quality.point1.operator,model_quality_point1,group_quality_operator,1,1,1,0
access_quality_point1_manager,quality.point1.manager,model_quality_point1,group_quality_manager,1,1,1,1
access_quality_point1_director,quality.point1.director,model_quality_point1,group_quality_director,1,1,1,1
access_quality_check1_user,quality.check1.user,model_quality_check1,group_quality_user,1,0,0,0
access_quality_check1_operator,quality.check1.operator,model_quality_check1,group_quality_operator,1,1,1,0
access_quality_check1_manager,quality.check1.manager,model_quality_check1,group_quality_manager,1,1,1,1
access_quality_check1_director,quality.check1.director,model_quality_check1,group_quality_director,1,1,1,1
access_quality_alert1_user,quality.alert1.user,model_quality_alert1,group_quality_user,1,0,0,0
access_quality_alert1_operator,quality.alert1.operator,model_quality_alert1,group_quality_operator,1,1,1,0
access_quality_alert1_manager,quality.alert1.manager,model_quality_alert1,group_quality_manager,1,1,1,1
access_quality_alert1_director,quality.alert1.director,model_quality_alert1,group_quality_director,1,1,1,1
access_quality_team1_user,quality.team1.user,model_quality_team1,group_quality_user,1,0,0,0
access_quality_team1_operator,quality.team1.operator,model_quality_team1,group_quality_operator,1,1,1,0
access_quality_team1_manager,quality.team1.manager,model_quality_team1,group_quality_manager,1,1,1,1
access_quality_team1_director,quality.team1.director,model_quality_team1,group_quality_director,1,1,1,1
access_quality_alert_stage1_director,quality.alert_stage1.director,model_quality_alert_stage1,group_quality_director,1,1,1,1
access_quality_tag1_user,quality.tag1.user,model_quality_tag1,group_quality_user,1,0,0,0
access_quality_tag1_operator,quality.tag1.operator,model_quality_tag1,group_quality_operator,1,1,1,0
access_quality_tag1_manager,quality.tag1.manager,model_quality_tag1,group_quality_manager,1,1,1,1
access_quality_tag1_director,quality.tag1.director,model_quality_tag1,group_quality_director,1,1,1,1
access_quality_spreadsheet_template1_user,quality.spreadsheet.template1.user,model_quality_spreadsheet_template1,group_quality_user,1,0,0,0
access_quality_spreadsheet_template1_operator,quality.spreadsheet.template1.operator,model_quality_spreadsheet_template1,group_quality_operator,1,1,1,0
access_quality_spreadsheet_template1_manager,quality.spreadsheet.template1.manager,model_quality_spreadsheet_template1,group_quality_manager,1,1,1,1
access_quality_spreadsheet_template1_director,quality.spreadsheet.template1.director,model_quality_spreadsheet_template1,group_quality_director,1,1,1,1
access_quality_check_spreadsheet1_user,quality.check.spreadsheet1.user,model_quality_check_spreadsheet1,group_quality_user,1,0,0,0
access_quality_check_spreadsheet1_operator,quality.check.spreadsheet1.operator,model_quality_check_spreadsheet1,group_quality_operator,1,1,1,0
access_quality_check_spreadsheet1_manager,quality.check.spreadsheet1.manager,model_quality_check_spreadsheet1,group_quality_manager,1,1,1,1
access_quality_check_spreadsheet1_director,quality.check.spreadsheet1.director,model_quality_check_spreadsheet1,group_quality_director,1,1,1,1
access_quality_point_test_type_director,quality.point.test_type1.director,model_quality_point_test_type1,group_quality_director,1,1,1,1
access_quality_check_wizard1_user,quality.check.wizard1.user,model_quality_check_wizard1,group_quality_user,1,1,1,1
access_quality_check_wizard1_operator,quality.check.wizard1.operator,model_quality_check_wizard1,group_quality_operator,1,1,1,1
access_quality_check_wizard1_manager,quality.check.wizard1.manager,model_quality_check_wizard1,group_quality_manager,1,1,1,1
access_quality_check_wizard1_director,quality.check.wizard1.director,model_quality_check_wizard1,group_quality_director,1,1,1,1
access_quality_reason1_user,quality.reason1.user,model_quality_reason1,group_quality_user,1,0,0,0
access_quality_reason1_operator,quality.reason1.operator,model_quality_reason1,group_quality_operator,1,1,1,0
access_quality_reason1_manager,quality.reason1.manager,model_quality_reason1,group_quality_manager,1,1,1,1
access_quality_reason1_director,quality.reason1.director,model_quality_reason1,group_quality_director,1,1,1,1
access_quality_check_on_demand1_user,quality.check.on.demand1.user,model_quality_check_on_demand1,group_quality_user,1,1,1,1
access_quality_check_on_demand1_operator,quality.check.on.demand1.operator,model_quality_check_on_demand1,group_quality_operator,1,1,1,1
access_quality_check_on_demand1_manager,quality.check.on.demand1.manager,model_quality_check_on_demand1,group_quality_manager,1,1,1,1
access_quality_check_on_demand1_director,quality.check.on.demand1.director,model_quality_check_on_demand1,group_quality_director,1,1,1,1
